"","location","station_id","date","temp"
"31677","allegheny","03012550",2008-11-11,10.3
"31678","allegheny","03012550",2008-11-12,10.4
"31679","allegheny","03012550",2008-11-13,10.7
"31680","allegheny","03012550",2008-11-14,10.8
"31681","allegheny","03012550",2008-11-15,10.7
"31682","allegheny","03012550",2008-11-16,10.3
"31683","allegheny","03012550",2008-11-17,10
"31684","allegheny","03012550",2008-11-18,9.7
"31685","allegheny","03012550",2008-11-19,9.5
"31686","allegheny","03012550",2008-11-20,9.3
"31687","allegheny","03012550",2008-11-21,9.1
"31688","allegheny","03012550",2008-11-22,8.9
"31689","allegheny","03012550",2008-11-23,8.8
"31690","allegheny","03012550",2008-11-24,8.5
"31691","allegheny","03012550",2008-11-25,8.2
"31692","allegheny","03012550",2008-11-26,7.5
"31693","allegheny","03012550",2008-11-27,7
"31694","allegheny","03012550",2008-11-28,6.8
"31695","allegheny","03012550",2008-11-29,6.8
"31696","allegheny","03012550",2008-11-30,6.6
"31697","allegheny","03012550",2008-12-01,6.6
"31698","allegheny","03012550",2008-12-02,5.9
"31699","allegheny","03012550",2008-12-03,5.9
"31700","allegheny","03012550",2008-12-04,5.9
"31701","allegheny","03012550",2008-12-05,5.7
"31702","allegheny","03012550",2008-12-06,5.5
"31703","allegheny","03012550",2008-12-07,5.2
"31704","allegheny","03012550",2008-12-08,5
"31705","allegheny","03012550",2008-12-09,5.2
"31706","allegheny","03012550",2008-12-10,5.3
"31707","allegheny","03012550",2008-12-11,5.2
"31708","allegheny","03012550",2008-12-12,5.1
"31709","allegheny","03012550",2008-12-13,4.9
"31710","allegheny","03012550",2008-12-14,4.9
"31711","allegheny","03012550",2008-12-15,4.8
"31712","allegheny","03012550",2008-12-16,4.4
"31713","allegheny","03012550",2008-12-17,4.4
"31714","allegheny","03012550",2008-12-18,3.9
"31715","allegheny","03012550",2008-12-19,3.4
"31716","allegheny","03012550",2008-12-20,2.1
"31717","allegheny","03012550",2008-12-21,1.9
"31718","allegheny","03012550",2008-12-22,2.4
"31719","allegheny","03012550",2008-12-23,2.2
"31720","allegheny","03012550",2008-12-24,2.3
"31721","allegheny","03012550",2008-12-25,2.3
"31722","allegheny","03012550",2008-12-26,2
"31723","allegheny","03012550",2008-12-27,1.9
"31724","allegheny","03012550",2008-12-28,2
"31725","allegheny","03012550",2008-12-29,2.1
"31726","allegheny","03012550",2008-12-30,1.9
"31727","allegheny","03012550",2008-12-31,1.5
"31728","allegheny","03012550",2009-01-01,1.2
"31729","allegheny","03012550",2009-01-02,1.1
"31730","allegheny","03012550",2009-01-03,1.4
"31731","allegheny","03012550",2009-01-04,1.5
"31732","allegheny","03012550",2009-01-05,1.5
"31733","allegheny","03012550",2009-01-06,1.4
"31734","allegheny","03012550",2009-01-07,1.5
"31735","allegheny","03012550",2009-01-08,1.4
"31736","allegheny","03012550",2009-01-09,1.4
"31737","allegheny","03012550",2009-01-10,1.3
"31738","allegheny","03012550",2009-01-11,1.5
"31739","allegheny","03012550",2009-01-12,1.4
"31740","allegheny","03012550",2009-01-13,1.5
"31741","allegheny","03012550",2009-01-14,1.4
"31742","allegheny","03012550",2009-01-15,1.4
"31743","allegheny","03012550",2009-01-16,1.3
"31744","allegheny","03012550",2009-01-17,1.4
"31745","allegheny","03012550",2009-01-18,1.7
"31746","allegheny","03012550",2009-01-19,1.4
"31747","allegheny","03012550",2009-01-20,1.5
"31748","allegheny","03012550",2009-01-21,1.5
"31749","allegheny","03012550",2009-01-22,1.7
"31750","allegheny","03012550",2009-01-23,1.8
"31751","allegheny","03012550",2009-01-24,1.6
"31752","allegheny","03012550",2009-01-25,1.4
"31753","allegheny","03012550",2009-01-26,1.5
"31754","allegheny","03012550",2009-01-27,1.5
"31755","allegheny","03012550",2009-01-28,1.3
"31756","allegheny","03012550",2009-01-29,1.5
"31757","allegheny","03012550",2009-01-30,1.5
"31758","allegheny","03012550",2009-01-31,1.6
"31759","allegheny","03012550",2009-02-01,1.9
"31760","allegheny","03012550",2009-02-02,1.6
"31761","allegheny","03012550",2009-02-03,1.4
"31762","allegheny","03012550",2009-02-04,1.3
"31763","allegheny","03012550",2009-02-05,1.2
"31764","allegheny","03012550",2009-02-06,1.4
"31765","allegheny","03012550",2009-02-07,1.7
"31766","allegheny","03012550",2009-02-08,1.8
"31767","allegheny","03012550",2009-02-09,1.6
"31768","allegheny","03012550",2009-02-10,1.7
"31769","allegheny","03012550",2009-02-11,1.8
"31770","allegheny","03012550",2009-02-12,1.7
"31771","allegheny","03012550",2009-02-13,1.6
"31772","allegheny","03012550",2009-02-14,1.5
"31773","allegheny","03012550",2009-02-15,1.3
"31774","allegheny","03012550",2009-02-16,1
"31775","allegheny","03012550",2009-02-17,0.9
"31776","allegheny","03012550",2009-02-18,0.8
"31777","allegheny","03012550",2009-02-19,0.9
"31778","allegheny","03012550",2009-02-20,0.9
"31779","allegheny","03012550",2009-02-21,0.9
"31780","allegheny","03012550",2009-02-22,0.9
"31781","allegheny","03012550",2009-02-23,0.9
"31782","allegheny","03012550",2009-02-24,1
"31783","allegheny","03012550",2009-02-25,1
"31784","allegheny","03012550",2009-02-26,1.3
"31785","allegheny","03012550",2009-02-27,1.4
"31786","allegheny","03012550",2009-02-28,1.1
"31787","allegheny","03012550",2009-03-01,1.1
"31788","allegheny","03012550",2009-03-02,0.8
"31789","allegheny","03012550",2009-03-03,0.9
"31790","allegheny","03012550",2009-03-04,1.1
"31791","allegheny","03012550",2009-03-05,1.4
"31792","allegheny","03012550",2009-03-06,1.6
"31793","allegheny","03012550",2009-03-07,1.6
"31794","allegheny","03012550",2009-03-08,1.5
"31795","allegheny","03012550",2009-03-09,1.4
"31796","allegheny","03012550",2009-03-10,1.4
"31797","allegheny","03012550",2009-03-11,1.4
"31798","allegheny","03012550",2009-03-12,1.5
"31799","allegheny","03012550",2009-03-13,1.9
"31800","allegheny","03012550",2009-03-14,2.1
"31801","allegheny","03012550",2009-03-15,2.1
"31802","allegheny","03012550",2009-03-16,2.3
"31803","allegheny","03012550",2009-03-17,2.5
"31804","allegheny","03012550",2009-03-18,2.8
"31805","allegheny","03012550",2009-03-19,2.9
"31806","allegheny","03012550",2009-03-20,2.8
"31807","allegheny","03012550",2009-03-21,2.8
"31808","allegheny","03012550",2009-03-22,2.8
"31809","allegheny","03012550",2009-03-23,2.8
"31810","allegheny","03012550",2009-03-24,2.8
"31811","allegheny","03012550",2009-03-25,2.9
"31812","allegheny","03012550",2009-03-26,3.1
"31813","allegheny","03012550",2009-03-27,3.3
"31814","allegheny","03012550",2009-03-28,3.6
"31815","allegheny","03012550",2009-03-29,3.7
"31816","allegheny","03012550",2009-03-30,3.4
"31817","allegheny","03012550",2009-03-31,3.8
"31818","allegheny","03012550",2009-04-01,3.9
"31819","allegheny","03012550",2009-04-02,4.2
"31820","allegheny","03012550",2009-04-03,4.6
